throughput,threads,uratio,lsize,,0,10,25,50,75,100
592031.988188976,1,0,100,,592031.988188976,#N/A,#N/A,#N/A,#N/A,#N/A
92013.3795837463,1,0,1000,,92013.3795837463,#N/A,#N/A,#N/A,#N/A,#N/A
7806.81818181818,1,0,10000,,7806.81818181818,#N/A,#N/A,#N/A,#N/A,#N/A
139671.206225681,2,0,100,,139671.206225681,#N/A,#N/A,#N/A,#N/A,#N/A
15855.7457212714,2,0,1000,,15855.7457212714,#N/A,#N/A,#N/A,#N/A,#N/A
1946.15761135585,2,0,10000,,1946.15761135585,#N/A,#N/A,#N/A,#N/A,#N/A
92015.7557853274,3,0,100,,92015.7557853274,#N/A,#N/A,#N/A,#N/A,#N/A
9886.0510805501,3,0,1000,,9886.0510805501,#N/A,#N/A,#N/A,#N/A,#N/A
1037.69937167714,3,0,10000,,1037.69937167714,#N/A,#N/A,#N/A,#N/A,#N/A
66443.7984496124,4,0,100,,66443.7984496124,#N/A,#N/A,#N/A,#N/A,#N/A
5802.2351797862,4,0,1000,,5802.2351797862,#N/A,#N/A,#N/A,#N/A,#N/A
354.196991751577,4,0,10000,,354.196991751577,#N/A,#N/A,#N/A,#N/A,#N/A
5239.86647591798,5,0,100,,5239.86647591798,#N/A,#N/A,#N/A,#N/A,#N/A
387.596899224806,5,0,1000,,387.596899224806,#N/A,#N/A,#N/A,#N/A,#N/A
375.181774115366,5,0,10000,,375.181774115366,#N/A,#N/A,#N/A,#N/A,#N/A
11050.3597122302,6,0,100,,11050.3597122302,#N/A,#N/A,#N/A,#N/A,#N/A
295.224312590449,6,0,1000,,295.224312590449,#N/A,#N/A,#N/A,#N/A,#N/A
324.509803921569,6,0,10000,,324.509803921569,#N/A,#N/A,#N/A,#N/A,#N/A
8628.74821513565,7,0,100,,8628.74821513565,#N/A,#N/A,#N/A,#N/A,#N/A
607.246376811594,7,0,1000,,607.246376811594,#N/A,#N/A,#N/A,#N/A,#N/A
229.508196721311,7,0,10000,,229.508196721311,#N/A,#N/A,#N/A,#N/A,#N/A
7940.5168210629,8,0,100,,7940.5168210629,#N/A,#N/A,#N/A,#N/A,#N/A
343.392775491541,8,0,1000,,343.392775491541,#N/A,#N/A,#N/A,#N/A,#N/A
203.934740882917,8,0,10000,,203.934740882917,#N/A,#N/A,#N/A,#N/A,#N/A
15353.2196969697,9,0,100,,15353.2196969697,#N/A,#N/A,#N/A,#N/A,#N/A
619.731357109773,9,0,1000,,619.731357109773,#N/A,#N/A,#N/A,#N/A,#N/A
297.426120114395,9,0,10000,,297.426120114395,#N/A,#N/A,#N/A,#N/A,#N/A
10615.1252408478,10,0,100,,10615.1252408478,#N/A,#N/A,#N/A,#N/A,#N/A
708.909004287756,10,0,1000,,708.909004287756,#N/A,#N/A,#N/A,#N/A,#N/A
305.336426914153,10,0,10000,,305.336426914153,#N/A,#N/A,#N/A,#N/A,#N/A
13120.9302325581,11,0,100,,13120.9302325581,#N/A,#N/A,#N/A,#N/A,#N/A
448.487712665406,11,0,1000,,448.487712665406,#N/A,#N/A,#N/A,#N/A,#N/A
251.791686574295,11,0,10000,,251.791686574295,#N/A,#N/A,#N/A,#N/A,#N/A
8595.29411764706,12,0,100,,8595.29411764706,#N/A,#N/A,#N/A,#N/A,#N/A
489.120151371807,12,0,1000,,489.120151371807,#N/A,#N/A,#N/A,#N/A,#N/A
214.726840855107,12,0,10000,,214.726840855107,#N/A,#N/A,#N/A,#N/A,#N/A
413205.533596838,1,10,100,,#N/A,413205.533596838,#N/A,#N/A,#N/A,#N/A
72173.0769230769,1,10,1000,,#N/A,72173.0769230769,#N/A,#N/A,#N/A,#N/A
7121.80746561886,1,10,10000,,#N/A,7121.80746561886,#N/A,#N/A,#N/A,#N/A
87710.83172147,2,10,100,,#N/A,87710.83172147,#N/A,#N/A,#N/A,#N/A
24343.7652811736,2,10,1000,,#N/A,24343.7652811736,#N/A,#N/A,#N/A,#N/A
1550.73891625616,2,10,10000,,#N/A,1550.73891625616,#N/A,#N/A,#N/A,#N/A
82498.7787005374,3,10,100,,#N/A,82498.7787005374,#N/A,#N/A,#N/A,#N/A
8266.1800486618,3,10,1000,,#N/A,8266.1800486618,#N/A,#N/A,#N/A,#N/A
1240.84025403029,3,10,10000,,#N/A,1240.84025403029,#N/A,#N/A,#N/A,#N/A
10735.648818138,4,10,100,,#N/A,10735.648818138,#N/A,#N/A,#N/A,#N/A
5610.01444390949,4,10,1000,,#N/A,5610.01444390949,#N/A,#N/A,#N/A,#N/A
221.534063839924,4,10,10000,,#N/A,221.534063839924,#N/A,#N/A,#N/A,#N/A
20431.2410158122,5,10,100,,#N/A,20431.2410158122,#N/A,#N/A,#N/A,#N/A
4470.70217917676,5,10,1000,,#N/A,4470.70217917676,#N/A,#N/A,#N/A,#N/A
305.191654536633,5,10,10000,,#N/A,305.191654536633,#N/A,#N/A,#N/A,#N/A
11890.6999041227,6,10,100,,#N/A,11890.6999041227,#N/A,#N/A,#N/A,#N/A
431.7738791423,6,10,1000,,#N/A,431.7738791423,#N/A,#N/A,#N/A,#N/A
289.133556725706,6,10,10000,,#N/A,289.133556725706,#N/A,#N/A,#N/A,#N/A
6601.31640808651,7,10,100,,#N/A,6601.31640808651,#N/A,#N/A,#N/A,#N/A
549.394221808015,7,10,1000,,#N/A,549.394221808015,#N/A,#N/A,#N/A,#N/A
439.270283245319,7,10,10000,,#N/A,439.270283245319,#N/A,#N/A,#N/A,#N/A
14393.3333333333,8,10,100,,#N/A,14393.3333333333,#N/A,#N/A,#N/A,#N/A
581.33971291866,8,10,1000,,#N/A,581.33971291866,#N/A,#N/A,#N/A,#N/A
290.830945558739,8,10,10000,,#N/A,290.830945558739,#N/A,#N/A,#N/A,#N/A
10613.3640552995,9,10,100,,#N/A,10613.3640552995,#N/A,#N/A,#N/A,#N/A
300.417246175243,9,10,1000,,#N/A,300.417246175243,#N/A,#N/A,#N/A,#N/A
252.596789423985,9,10,10000,,#N/A,252.596789423985,#N/A,#N/A,#N/A,#N/A
11241.1313518696,10,10,100,,#N/A,11241.1313518696,#N/A,#N/A,#N/A,#N/A
516.528925619835,10,10,1000,,#N/A,516.528925619835,#N/A,#N/A,#N/A,#N/A
263.9545884579,10,10,10000,,#N/A,263.9545884579,#N/A,#N/A,#N/A,#N/A
6941.20458891013,11,10,100,,#N/A,6941.20458891013,#N/A,#N/A,#N/A,#N/A
549.789621318373,11,10,1000,,#N/A,549.789621318373,#N/A,#N/A,#N/A,#N/A
240.654205607477,11,10,10000,,#N/A,240.654205607477,#N/A,#N/A,#N/A,#N/A
18579.5668549906,12,10,100,,#N/A,18579.5668549906,#N/A,#N/A,#N/A,#N/A
316.681943171402,12,10,1000,,#N/A,316.681943171402,#N/A,#N/A,#N/A,#N/A
255.226480836237,12,10,10000,,#N/A,255.226480836237,#N/A,#N/A,#N/A,#N/A
605086.870681145,1,25,100,,#N/A,#N/A,605086.870681145,#N/A,#N/A,#N/A
67649.5810744209,1,25,1000,,#N/A,#N/A,67649.5810744209,#N/A,#N/A,#N/A
7479.54657466732,1,25,10000,,#N/A,#N/A,7479.54657466732,#N/A,#N/A,#N/A
85973.9813451154,2,25,100,,#N/A,#N/A,85973.9813451154,#N/A,#N/A,#N/A
16030.303030303,2,25,1000,,#N/A,#N/A,16030.303030303,#N/A,#N/A,#N/A
1795.37629119528,2,25,10000,,#N/A,#N/A,1795.37629119528,#N/A,#N/A,#N/A
135089.128305583,3,25,100,,#N/A,#N/A,135089.128305583,#N/A,#N/A,#N/A
2000.48995590397,3,25,1000,,#N/A,#N/A,2000.48995590397,#N/A,#N/A,#N/A
1089.56692913386,3,25,10000,,#N/A,#N/A,1089.56692913386,#N/A,#N/A,#N/A
46191.355026712,4,25,100,,#N/A,#N/A,46191.355026712,#N/A,#N/A,#N/A
2275.52515876893,4,25,1000,,#N/A,#N/A,2275.52515876893,#N/A,#N/A,#N/A
601.351351351351,4,25,10000,,#N/A,#N/A,601.351351351351,#N/A,#N/A,#N/A
39559.7667638484,5,25,100,,#N/A,#N/A,39559.7667638484,#N/A,#N/A,#N/A
740.972556571979,5,25,1000,,#N/A,#N/A,740.972556571979,#N/A,#N/A,#N/A
239.130434782609,5,25,10000,,#N/A,#N/A,239.130434782609,#N/A,#N/A,#N/A
23952.1016617791,6,25,100,,#N/A,#N/A,23952.1016617791,#N/A,#N/A,#N/A
452.087286527514,6,25,1000,,#N/A,#N/A,452.087286527514,#N/A,#N/A,#N/A
367.570137898241,6,25,10000,,#N/A,#N/A,367.570137898241,#N/A,#N/A,#N/A
4035.73107663376,7,25,100,,#N/A,#N/A,4035.73107663376,#N/A,#N/A,#N/A
419.647114926085,7,25,1000,,#N/A,#N/A,419.647114926085,#N/A,#N/A,#N/A
297.728371193813,7,25,10000,,#N/A,#N/A,297.728371193813,#N/A,#N/A,#N/A
6092.00968523002,8,25,100,,#N/A,#N/A,6092.00968523002,#N/A,#N/A,#N/A
425.491135601342,8,25,1000,,#N/A,#N/A,425.491135601342,#N/A,#N/A,#N/A
236.397748592871,8,25,10000,,#N/A,#N/A,236.397748592871,#N/A,#N/A,#N/A
11138.4762817441,9,25,100,,#N/A,#N/A,11138.4762817441,#N/A,#N/A,#N/A
346.629986244842,9,25,1000,,#N/A,#N/A,346.629986244842,#N/A,#N/A,#N/A
246.549262256069,9,25,10000,,#N/A,#N/A,246.549262256069,#N/A,#N/A,#N/A
17446.7982667309,10,25,100,,#N/A,#N/A,17446.7982667309,#N/A,#N/A,#N/A
365.357967667436,10,25,1000,,#N/A,#N/A,365.357967667436,#N/A,#N/A,#N/A
218.374884579871,10,25,10000,,#N/A,#N/A,218.374884579871,#N/A,#N/A,#N/A
16628.7843502562,11,25,100,,#N/A,#N/A,16628.7843502562,#N/A,#N/A,#N/A
443.085606773283,11,25,1000,,#N/A,#N/A,443.085606773283,#N/A,#N/A,#N/A
157.822506861848,11,25,10000,,#N/A,#N/A,157.822506861848,#N/A,#N/A,#N/A
8097.02166064982,12,25,100,,#N/A,#N/A,8097.02166064982,#N/A,#N/A,#N/A
218.396012686905,12,25,1000,,#N/A,#N/A,218.396012686905,#N/A,#N/A,#N/A
262.957679505468,12,25,10000,,#N/A,#N/A,262.957679505468,#N/A,#N/A,#N/A
436244.827586207,1,50,100,,#N/A,#N/A,#N/A,436244.827586207,#N/A,#N/A
44724.0868706812,1,50,1000,,#N/A,#N/A,#N/A,44724.0868706812,#N/A,#N/A
5656.62055335968,1,50,10000,,#N/A,#N/A,#N/A,5656.62055335968,#N/A,#N/A
73122.1632061806,2,50,100,,#N/A,#N/A,#N/A,73122.1632061806,#N/A,#N/A
5393.88052452647,2,50,1000,,#N/A,#N/A,#N/A,5393.88052452647,#N/A,#N/A
910.609037328094,2,50,10000,,#N/A,#N/A,#N/A,910.609037328094,#N/A,#N/A
27322.3909848114,3,50,100,,#N/A,#N/A,#N/A,27322.3909848114,#N/A,#N/A
2311.86440677966,3,50,1000,,#N/A,#N/A,#N/A,2311.86440677966,#N/A,#N/A
414.517669531996,3,50,10000,,#N/A,#N/A,#N/A,414.517669531996,#N/A,#N/A
27189.8305084746,4,50,100,,#N/A,#N/A,#N/A,27189.8305084746,#N/A,#N/A
6965.34895070766,4,50,1000,,#N/A,#N/A,#N/A,6965.34895070766,#N/A,#N/A
318.355640535373,4,50,10000,,#N/A,#N/A,#N/A,318.355640535373,#N/A,#N/A
22563.3187772926,5,50,100,,#N/A,#N/A,#N/A,22563.3187772926,#N/A,#N/A
4542.7037579307,5,50,1000,,#N/A,#N/A,#N/A,4542.7037579307,#N/A,#N/A
241.951219512195,5,50,10000,,#N/A,#N/A,#N/A,241.951219512195,#N/A,#N/A
14508.1339712919,6,50,100,,#N/A,#N/A,#N/A,14508.1339712919,#N/A,#N/A
968.360498561841,6,50,1000,,#N/A,#N/A,#N/A,968.360498561841,#N/A,#N/A
231.980906921241,6,50,10000,,#N/A,#N/A,#N/A,231.980906921241,#N/A,#N/A
23478.3847980998,7,50,100,,#N/A,#N/A,#N/A,23478.3847980998,#N/A,#N/A
381.113801452785,7,50,1000,,#N/A,#N/A,#N/A,381.113801452785,#N/A,#N/A
351.428571428571,7,50,10000,,#N/A,#N/A,#N/A,351.428571428571,#N/A,#N/A
16093.9467312349,8,50,100,,#N/A,#N/A,#N/A,16093.9467312349,#N/A,#N/A
337.779895188185,8,50,1000,,#N/A,#N/A,#N/A,337.779895188185,#N/A,#N/A
329.496402877698,8,50,10000,,#N/A,#N/A,#N/A,329.496402877698,#N/A,#N/A
8059.26622765757,9,50,100,,#N/A,#N/A,#N/A,8059.26622765757,#N/A,#N/A
437.272727272727,9,50,1000,,#N/A,#N/A,#N/A,437.272727272727,#N/A,#N/A
236.363636363636,9,50,10000,,#N/A,#N/A,#N/A,236.363636363636,#N/A,#N/A
5881.9320214669,10,50,100,,#N/A,#N/A,#N/A,5881.9320214669,#N/A,#N/A
227.817745803357,10,50,1000,,#N/A,#N/A,#N/A,227.817745803357,#N/A,#N/A
180.365296803653,10,50,10000,,#N/A,#N/A,#N/A,180.365296803653,#N/A,#N/A
7122.83813747228,11,50,100,,#N/A,#N/A,#N/A,7122.83813747228,#N/A,#N/A
331.938633193863,11,50,1000,,#N/A,#N/A,#N/A,331.938633193863,#N/A,#N/A
224.613944782405,11,50,10000,,#N/A,#N/A,#N/A,224.613944782405,#N/A,#N/A
5653.55722492267,12,50,100,,#N/A,#N/A,#N/A,5653.55722492267,#N/A,#N/A
401.809954751131,12,50,1000,,#N/A,#N/A,#N/A,401.809954751131,#N/A,#N/A
229.060620083295,12,50,10000,,#N/A,#N/A,#N/A,229.060620083295,#N/A,#N/A
564919.743968488,1,75,100,,#N/A,#N/A,#N/A,#N/A,564919.743968488,#N/A
59492.881688758,1,75,1000,,#N/A,#N/A,#N/A,#N/A,59492.881688758,#N/A
6093.99606299213,1,75,10000,,#N/A,#N/A,#N/A,#N/A,6093.99606299213,#N/A
142635.288319369,2,75,100,,#N/A,#N/A,#N/A,#N/A,142635.288319369,#N/A
14090.9990108803,2,75,1000,,#N/A,#N/A,#N/A,#N/A,14090.9990108803,#N/A
661.771904062653,2,75,10000,,#N/A,#N/A,#N/A,#N/A,661.771904062653,#N/A
26940.4527559055,3,75,100,,#N/A,#N/A,#N/A,#N/A,26940.4527559055,#N/A
9437.19332679097,3,75,1000,,#N/A,#N/A,#N/A,#N/A,9437.19332679097,#N/A
1448.57982370225,3,75,10000,,#N/A,#N/A,#N/A,#N/A,1448.57982370225,#N/A
23798.6577181208,4,75,100,,#N/A,#N/A,#N/A,#N/A,23798.6577181208,#N/A
1000,4,75,1000,,#N/A,#N/A,#N/A,#N/A,1000,#N/A
594.344222330571,4,75,10000,,#N/A,#N/A,#N/A,#N/A,594.344222330571,#N/A
23278.7439613527,5,75,100,,#N/A,#N/A,#N/A,#N/A,23278.7439613527,#N/A
313.145539906103,5,75,1000,,#N/A,#N/A,#N/A,#N/A,313.145539906103,#N/A
320.873786407767,5,75,10000,,#N/A,#N/A,#N/A,#N/A,320.873786407767,#N/A
13974.9276759884,6,75,100,,#N/A,#N/A,#N/A,#N/A,13974.9276759884,#N/A
329.309512312892,6,75,1000,,#N/A,#N/A,#N/A,#N/A,329.309512312892,#N/A
263.908701854494,6,75,10000,,#N/A,#N/A,#N/A,#N/A,263.908701854494,#N/A
13928.0709948622,7,75,100,,#N/A,#N/A,#N/A,#N/A,13928.0709948622,#N/A
351.965892941734,7,75,1000,,#N/A,#N/A,#N/A,#N/A,351.965892941734,#N/A
233.175355450237,7,75,10000,,#N/A,#N/A,#N/A,#N/A,233.175355450237,#N/A
38700.1441614608,8,75,100,,#N/A,#N/A,#N/A,#N/A,38700.1441614608,#N/A
294.464609800363,8,75,1000,,#N/A,#N/A,#N/A,#N/A,294.464609800363,#N/A
927.745664739884,8,75,10000,,#N/A,#N/A,#N/A,#N/A,927.745664739884,#N/A
45732.0993667803,9,75,100,,#N/A,#N/A,#N/A,#N/A,45732.0993667803,#N/A
716.972034715526,9,75,1000,,#N/A,#N/A,#N/A,#N/A,716.972034715526,#N/A
183.870967741936,9,75,10000,,#N/A,#N/A,#N/A,#N/A,183.870967741936,#N/A
1352.50116877045,10,75,100,,#N/A,#N/A,#N/A,#N/A,1352.50116877045,#N/A
661.52362584378,10,75,1000,,#N/A,#N/A,#N/A,#N/A,661.52362584378,#N/A
420.135527589545,10,75,10000,,#N/A,#N/A,#N/A,#N/A,420.135527589545,#N/A
23011.3475177305,11,75,100,,#N/A,#N/A,#N/A,#N/A,23011.3475177305,#N/A
301.094890510949,11,75,1000,,#N/A,#N/A,#N/A,#N/A,301.094890510949,#N/A
326.87765706188,11,75,10000,,#N/A,#N/A,#N/A,#N/A,326.87765706188,#N/A
19276.4343290659,12,75,100,,#N/A,#N/A,#N/A,#N/A,19276.4343290659,#N/A
251.85508511567,12,75,1000,,#N/A,#N/A,#N/A,#N/A,251.85508511567,#N/A
211.135857461024,12,75,10000,,#N/A,#N/A,#N/A,#N/A,211.135857461024,#N/A
1039138.42364532,1,100,100,,#N/A,#N/A,#N/A,#N/A,#N/A,1039138.42364532
69693.5960591133,1,100,1000,,#N/A,#N/A,#N/A,#N/A,#N/A,69693.5960591133
6252.9702970297,1,100,10000,,#N/A,#N/A,#N/A,#N/A,#N/A,6252.9702970297
261597.428288823,2,100,100,,#N/A,#N/A,#N/A,#N/A,#N/A,261597.428288823
25279.9019607843,2,100,1000,,#N/A,#N/A,#N/A,#N/A,#N/A,25279.9019607843
1330.87874324988,2,100,10000,,#N/A,#N/A,#N/A,#N/A,#N/A,1330.87874324988
110601.566324033,3,100,100,,#N/A,#N/A,#N/A,#N/A,#N/A,110601.566324033
4502.19619326501,3,100,1000,,#N/A,#N/A,#N/A,#N/A,#N/A,4502.19619326501
1409.11317981382,3,100,10000,,#N/A,#N/A,#N/A,#N/A,#N/A,1409.11317981382
35005.3658536585,4,100,100,,#N/A,#N/A,#N/A,#N/A,#N/A,35005.3658536585
626.082771896054,4,100,1000,,#N/A,#N/A,#N/A,#N/A,#N/A,626.082771896054
317.567567567568,4,100,10000,,#N/A,#N/A,#N/A,#N/A,#N/A,317.567567567568
2265.52868658132,5,100,100,,#N/A,#N/A,#N/A,#N/A,#N/A,2265.52868658132
554.368932038835,5,100,1000,,#N/A,#N/A,#N/A,#N/A,#N/A,554.368932038835
327.861163227017,5,100,10000,,#N/A,#N/A,#N/A,#N/A,#N/A,327.861163227017
19831.6400580551,6,100,100,,#N/A,#N/A,#N/A,#N/A,#N/A,19831.6400580551
337.980769230769,6,100,1000,,#N/A,#N/A,#N/A,#N/A,#N/A,337.980769230769
312.711454809087,6,100,10000,,#N/A,#N/A,#N/A,#N/A,#N/A,312.711454809087
11418.009478673,7,100,100,,#N/A,#N/A,#N/A,#N/A,#N/A,11418.009478673
1064.70304200869,7,100,1000,,#N/A,#N/A,#N/A,#N/A,#N/A,1064.70304200869
313.223938223938,7,100,10000,,#N/A,#N/A,#N/A,#N/A,#N/A,313.223938223938
8025,8,100,100,,#N/A,#N/A,#N/A,#N/A,#N/A,8025
947.218259629101,8,100,1000,,#N/A,#N/A,#N/A,#N/A,#N/A,947.218259629101
283.589251439539,8,100,10000,,#N/A,#N/A,#N/A,#N/A,#N/A,283.589251439539
14353.5885167464,9,100,100,,#N/A,#N/A,#N/A,#N/A,#N/A,14353.5885167464
598.495533615421,9,100,1000,,#N/A,#N/A,#N/A,#N/A,#N/A,598.495533615421
251.316419339397,9,100,10000,,#N/A,#N/A,#N/A,#N/A,#N/A,251.316419339397
7462.31155778894,10,100,100,,#N/A,#N/A,#N/A,#N/A,#N/A,7462.31155778894
390.30131826742,10,100,1000,,#N/A,#N/A,#N/A,#N/A,#N/A,390.30131826742
236.767485822306,10,100,10000,,#N/A,#N/A,#N/A,#N/A,#N/A,236.767485822306
11531.4585319352,11,100,100,,#N/A,#N/A,#N/A,#N/A,#N/A,11531.4585319352
512.011304757419,11,100,1000,,#N/A,#N/A,#N/A,#N/A,#N/A,512.011304757419
173.752310536044,11,100,10000,,#N/A,#N/A,#N/A,#N/A,#N/A,173.752310536044
15570.1794753797,12,100,100,,#N/A,#N/A,#N/A,#N/A,#N/A,15570.1794753797
700.692840646651,12,100,1000,,#N/A,#N/A,#N/A,#N/A,#N/A,700.692840646651
247.03196347032,12,100,10000,,#N/A,#N/A,#N/A,#N/A,#N/A,247.03196347032
